Order_Date,Variable,Value
"viernes, 14 mayo 2021",Sur (Sureste),1289.94
"sábado, 15 mayo 2021",Sur (Sureste),499.98
"domingo, 16 mayo 2021",Sur (Sureste),449.97
"lunes, 17 mayo 2021",Sur (Sureste),2199.91
"martes, 18 mayo 2021",Sur (Sureste),409.97
"miércoles, 19 mayo 2021",Sur (Sureste),1489.94
"jueves, 20 mayo 2021",Sur (Sureste),689.97
"viernes, 21 mayo 2021",Sur (Sureste),1809.94
"sábado, 22 mayo 2021",Sur (Sureste),2159.92
"domingo, 23 mayo 2021",Sur (Sureste),529.98
"lunes, 24 mayo 2021",Sur (Sureste),529.98
"martes, 25 mayo 2021",Sur (Sureste),1179.95
"miércoles, 26 mayo 2021",Sur (Sureste),1329.94
"jueves, 27 mayo 2021",Sur (Sureste),1269.96
"viernes, 28 mayo 2021",Sur (Sureste),389.99
"sábado, 29 mayo 2021",Sur (Sureste),1129.95
"domingo, 30 mayo 2021",Sur (Sureste),3049.8900000000003
"lunes, 31 mayo 2021",Sur (Sureste),539.98
"domingo, 01 mayo 2022",Sur (Sureste),879.97
"lunes, 02 mayo 2022",Sur (Sureste),789.96
"martes, 03 mayo 2022",Sur (Sureste),1789.92
"miércoles, 04 mayo 2022",Sur (Sureste),989.95
"jueves, 05 mayo 2022",Sur (Sureste),879.97
"viernes, 06 mayo 2022",Sur (Sureste),1329.94
"sábado, 07 mayo 2022",Sur (Sureste),2189.93
"domingo, 08 mayo 2022",Sur (Sureste),2229.9300000000003
"lunes, 09 mayo 2022",Sur (Sureste),1609.94
"martes, 10 mayo 2022",Sur (Sureste),1569.94
"miércoles, 11 mayo 2022",Sur (Sureste),1469.93
"jueves, 12 mayo 2022",Sur (Sureste),1059.94
"viernes, 13 mayo 2022",Sur (Sureste),1869.92
"sábado, 14 mayo 2022",Sur (Sureste),1689.95
"domingo, 15 mayo 2022",Sur (Sureste),899.95
"lunes, 16 mayo 2022",Sur (Sureste),1549.94
"martes, 17 mayo 2022",Sur (Sureste),1559.94
"miércoles, 18 mayo 2022",Sur (Sureste),1289.94
"jueves, 19 mayo 2022",Sur (Sureste),499.98
"viernes, 20 mayo 2022",Sur (Sureste),449.97
"sábado, 21 mayo 2022",Sur (Sureste),2199.91
"domingo, 22 mayo 2022",Sur (Sureste),409.97
"lunes, 23 mayo 2022",Sur (Sureste),1489.94
"martes, 24 mayo 2022",Sur (Sureste),689.97
"miércoles, 25 mayo 2022",Sur (Sureste),1809.94
"jueves, 26 mayo 2022",Sur (Sureste),2159.92
"viernes, 27 mayo 2022",Sur (Sureste),529.98
"sábado, 28 mayo 2022",Sur (Sureste),529.98
"domingo, 29 mayo 2022",Sur (Sureste),1179.95
"lunes, 30 mayo 2022",Sur (Sureste),1329.94
"martes, 31 mayo 2022",Sur (Sureste),1269.96
"lunes, 01 mayo 2023",Sur (Sureste),529.98
"martes, 02 mayo 2023",Sur (Sureste),1319.94
"miércoles, 03 mayo 2023",Sur (Sureste),1869.92
"jueves, 04 mayo 2023",Sur (Sureste),1759.94
"viernes, 05 mayo 2023",Sur (Sureste),879.97
"sábado, 06 mayo 2023",Sur (Sureste),789.96
"domingo, 07 mayo 2023",Sur (Sureste),1789.92
"lunes, 08 mayo 2023",Sur (Sureste),989.95
"martes, 09 mayo 2023",Sur (Sureste),879.97
"miércoles, 10 mayo 2023",Sur (Sureste),1329.94
"jueves, 11 mayo 2023",Sur (Sureste),2189.93
"viernes, 12 mayo 2023",Sur (Sureste),2229.9300000000003
"sábado, 13 mayo 2023",Sur (Sureste),1609.94
"domingo, 14 mayo 2023",Sur (Sureste),1569.94
"lunes, 15 mayo 2023",Sur (Sureste),1469.93
"martes, 16 mayo 2023",Sur (Sureste),1059.94
"miércoles, 17 mayo 2023",Sur (Sureste),1869.92
"jueves, 18 mayo 2023",Sur (Sureste),1689.95
"viernes, 19 mayo 2023",Sur (Sureste),899.95
"sábado, 20 mayo 2023",Sur (Sureste),1549.94
"domingo, 21 mayo 2023",Sur (Sureste),1559.94
"lunes, 22 mayo 2023",Sur (Sureste),1289.94
"martes, 23 mayo 2023",Sur (Sureste),499.98
"miércoles, 24 mayo 2023",Sur (Sureste),449.97
"jueves, 25 mayo 2023",Sur (Sureste),2199.91
"viernes, 26 mayo 2023",Sur (Sureste),409.97
"sábado, 27 mayo 2023",Sur (Sureste),1489.94
"domingo, 28 mayo 2023",Sur (Sureste),689.97
"lunes, 29 mayo 2023",Sur (Sureste),1809.94
"martes, 30 mayo 2023",Sur (Sureste),2159.92
"miércoles, 31 mayo 2023",Sur (Sureste),529.98
"miércoles, 01 mayo 2024",Sur (Sureste),1559.94
"jueves, 02 mayo 2024",Sur (Sureste),829.96
"viernes, 03 mayo 2024",Sur (Sureste),1429.93
"sábado, 04 mayo 2024",Sur (Sureste),639.97
"domingo, 05 mayo 2024",Sur (Sureste),529.98
"lunes, 06 mayo 2024",Sur (Sureste),1319.94
"martes, 07 mayo 2024",Sur (Sureste),1869.92
"miércoles, 08 mayo 2024",Sur (Sureste),1759.94
"jueves, 09 mayo 2024",Sur (Sureste),879.97
"viernes, 10 mayo 2024",Sur (Sureste),789.96
"sábado, 11 mayo 2024",Sur (Sureste),1789.92
"domingo, 12 mayo 2024",Sur (Sureste),989.95
"lunes, 13 mayo 2024",Sur (Sureste),879.97
"martes, 14 mayo 2024",Sur (Sureste),1329.94
"miércoles, 15 mayo 2024",Sur (Sureste),2189.93
"jueves, 16 mayo 2024",Sur (Sureste),2229.9300000000003
"viernes, 17 mayo 2024",Sur (Sureste),1609.94
"sábado, 18 mayo 2024",Sur (Sureste),1569.94
"domingo, 19 mayo 2024",Sur (Sureste),1469.93
"lunes, 20 mayo 2024",Sur (Sureste),1059.94
"martes, 21 mayo 2024",Sur (Sureste),1869.92
"miércoles, 22 mayo 2024",Sur (Sureste),1689.95
"jueves, 23 mayo 2024",Sur (Sureste),899.95
"viernes, 24 mayo 2024",Sur (Sureste),1549.94
"sábado, 25 mayo 2024",Sur (Sureste),1559.94
"domingo, 26 mayo 2024",Sur (Sureste),1289.94
"lunes, 27 mayo 2024",Sur (Sureste),499.98
"martes, 28 mayo 2024",Sur (Sureste),449.97
"miércoles, 29 mayo 2024",Sur (Sureste),2199.91
"jueves, 30 mayo 2024",Sur (Sureste),409.97
"viernes, 31 mayo 2024",Sur (Sureste),1489.94
